Rules
Perfect Rulebook 2015
Perfect Rulebook 2017
Japanese Rulebook
Double Summon List
Conjunctions

Contents
2. Card Types
200.	General
201.	Monster
202.	Main Deck Monster (Unofficial term)
202.6.	Effect 
202.7.	Flip
202.8.	Gemini
202.9.	Normal
202.10.	Pendulum
202.11.	Ritual
202.12.	Spirit
202.13.	Toon
202.14.	Tuner
202.15.	Union
202.16.	Special Summon
203.	Extra Deck Monster (Unofficial term)
203.5.	Fusion
203.6.	Link
203.7.	Synchro
203.8.	Xyz
204.	Spell
205.	Continuous Spell
206.	Equip Spell
207.	Field Spell
208.	Normal Spell
209.	Quick-Play Spell
210.	Ritual Spell
211.	Trap
212.	Continuous Trap
213.	Counter Trap
214.	Normal Trap
3. Turns
300.	General
301.	Draw Phase
302.	Main Phase
303.	Battle Phase
304.	Start Step
305.	Battle Step
306.	Damage Step
307.	Start of the Damage Step
308.	Before Damage Calculation
309.	Damage Calculation
310.	After Damage Calculation
311.	End of the Damage Step
312.	End Step
313.	End Phase
4. Zones and locations
400.	General
5. Effects
500.	Activating
501.	Activating cards
502.	Activated effects
503.	Ignition effects
504.	Fast effects
505.	Trigger effects
506.	Continuous effects
6. Summons
600.	General
601.	Normal/Tribute Summon
602.	Flip Summon
603.	Special Summon
604.	Fusion Summon
605.	Link Summon
606.	Pendulum Summon
607.	Synchro Summon
608.	Xyz Summon



2. Card Types

200. General

200.1.	The card types are Monster, Spell and Trap.

200.2.	A card can change card type during a duel. The only times this occurs is when a Pendulum Monster is placed in a Pendulum Zone and by card effects.

200.3.	Cards can have multiple card types at the same time (see trap monsters TODO) but this additional types can only be gained by effect and that effect specifies that the added type is not removed.

200.2a.	The card will have the new type as long as it’s on the field and the card or effect that added it is still applying

200.2b.	These cards are subject to cards and effects that affect either of those types.

201. Monster

201.1.	Monsters have 1 Type.

201.1a.	The Type can be found at the top left of the effect box, inside the first square brackets. All other words inside bracket next to the Type are abilities of the card. (See 01.5 for abilities)

201.1b.	When a card refers to “Type” in its card text it refers to these Type unless it specifies otherwise.

201.1c.	The Type are the following: Aqua, Beast, Beast-Warrior, Cyberse, Dinosaur, Divine-Beast, Dragon, Fairy, Fiend, Fish, Illusion, Insect, Machine, Plant, Psychic, Pyro, Reptile, Rock, Sea Serpent, Spellcaster, Thunder, Warrior, Winged Beast, Wyrm, and Zombie. TODO

201.2.	Monsters have an Attribute that can be one of the following: DARK, DIVINE, EARTH, FIRE, LIGHT, WATER and WIND. TODO 

201.3.	Monsters have attack points (ATK) and a defense points (DEF) (The values in the lower right corner of the card) except Link monsters that only have ATK. (See Link TODO) TODO ??? ATK

201.4.	Monsters have a Level, a Rank or a LINK rating depending on their abilities.

201.4a.	An XYZ Monster has a Rank.

201.4b.	A Link Monster has a LINK rating.

201.4c.	Every other Monster has a level.

201.5.	Monsters have can have any number of abilities but they have at least 1.

201.5a.	The abilities can be found at the top left of the effect box, after the first square bracket. All words in the square brackets are abilities of the monster, the first bracket indicate the Type. (See 01.1b for Type) (Change the name of summon from abilities to something else TODO)

201.5b.	Fusion, Link, Synchro and Xyz monsters reside in the Extra Deck while the rest in the Main Deck.

201.5c.	The abilities are the following: Effect, Flip, Fusion, Gemini, Link, Normal, Pendulum, Ritual, Spirit, Synchro, Toon, Tuner, Union, Xyz.

201.5d.	In the OCG there is an extra ability called Special Summon Monster.
Ruling163

201.6.	Monsters can attack and be attacked. (battle TODO)

201.7.	Monsters do not get destroyed if their ATK and/or DEF goes to 0.

201.8.	While on the field a monster can be in 3 different positions: face-up attack, face-up defense and face-down defense.

201.8a.	During the Main Phase if there isn’t a chain forming or resolving, it’s not during a response window and the turn player has priority they can change the position of a monster on their field. A Monster if face-up attack position is changed to face-down defense position. 

201.8b.	A Monster if face-up defense position is changed to face-up attack position. A monster in face-down defense position is changed to face-up attack position, this is considered a Flip Summon. (See Flip TODO)

201.8c.	A Monster’s position can be changed only if it was on the field since the start of the current turn, if it hasn’t attacked since the start of the current turn and its position hasn’t been changed since the start of the current turn. (Maybe to be moved somewhere else)

201.8d.	While in face-up attack it’s placed vertically in a monster zone with the front of the card facing up. Only face-up attack position monster can attack. 

201.8e.	While in face-up defense it’s placed horizontally in a monster zone with the front of the card facing up.

201.8f.	While in face-down defense it’s placed horizontally in a monster zone with the front of the card facing down. All the characteristics of the card are known only to the controller of the card.

202. Main Deck Monster (Unofficial term) (TODO: remove Main/Extra monster and separate each ability)

202.1.	A Main Deck Monster is a monster that resides in the Main Deck at the start of the duel, they are Monsters with only the following abilities: Effect, Flip, Gemini, Normal, Pendulum, Ritual, Spirit, Toon, Tuner, Union. The OCG Special Summon Monster is included here. If a Monster has an ability not mentioned here it’s an Extra Deck Monster. 

202.2.	The border of the card is Orange/Brown for every Main Deck Monster except for Normal Monsters with a Yellow/Brown border, Ritual Monsters with a Light Blue border and Pendulum Monsters with Green (The same as Spell Cards) on the bottom that fades to another color on the top depending on the other abilities of the card.

202.3.	All Main Deck Monsters have a Level from 1 to 12 and no Rank or LINK Rating. During a duel if the Level changes there is no limit on how high the level can be but cannot go lower than 1 (See Levels TODO)

202.4.	Except for Ritual and Special Summon Monsters the turn player can Normal/Tribute Summoned or Normal/Tribute Set a Main Deck Monster from the hand during their Main Phase if there isn’t a chain forming or resolving, it’s not during a response window and they have priority. (See Normal Summon TODO)

202.5.	Some abilities have an effect in the way the Monster works or interacts with other cards. Here are what each Main Deck Monster ability does.

202.6.	Effect

202.6a.	An Effect Monster is any Monster that has an effect, this includes effect printed on the card and effects that are written because of other abilities, for example Spirit.

202.6b.	A Monster that doesn’t have this ability is a Non-Effect Monster.

202.7.	Flip

202.7a.	A Flip Monster has an effect that activates when from face-down defense position is flipped to face-up attack or face-up defense position.

202.7b.	The effect can activate if was flipped manually by a player, (See 01.8a) flipped as a result of battle (See Battle TODO) or flipped by an effect.

202.8.	Gemini

202.8a.	Gemini Monster are treated as Normal Monsters while they are on the field or in the Graveyard.

202.8b.	While a Gemini Monster is treated as a Normal Monsters it doesn’t have any effect.

202.8c.	While a Gemini Monster treated as a Normal Monster is on the field if that monster’s controller is the turn player during their Main Phase if there isn’t a chain forming or resolving, it’s not during a response window and they have priority they can be Normal Summoned again.

202.8d.	When a Gemini Monster is Normal Summoned a second time while they are treated as a Normal Monster on the field they become an Effect Monsters and gain the effects written on the card.

202.8e.	During the Summon Negation Window of the second Normal Summon of a Gemini Monster the Monster isn’t on the field.

202.8f.	A player can Normal Summon a Gemini Monster a second time during the turn that it was Summoned to the field as long as that player hasn’t used all Normal/Tribute Summons available during that turn.

202.8g.	To Normal Summon a Level 5 or higher Gemini Monster a second time, no Monster is required as Tribute.

202.8h.	A player cannot change the battle position of a Gemini Monster during the turn that it was Normal Summoned a second time, but a Gemini Monster can be Normal Summoned a second time during a turn where its battle position was changed.

202.8i.	If the effects of a Gemini Monster that gained its effects are negated, the Gemini Monster is still treated as being an Effect Monster and cannot be Normal Summoned again to gain the effects.

202.8j.	This summon follows the normal rules of Normal Summoning. (See Normal Summon TODO)

202.9.	Normal

202.9a.	The Normal ability has no direct effect on gameplay.

202.9b.	A Normal Monster is considered to be a Non-Effect Monster. (See Something TODO)

202.9c.	A Normal Monster’s border is Yellow/Brown.

202.10.	Pendulum

202.10a.	 A Pendulum Monster can be activated as a Spell from the hand by the turn player during their Main Phase if there isn’t a chain forming or resolving, it’s not during a response window and they have priority.

202.10b.	A Pendulum Monster activated as a Spell can only be placed in the rightmost or leftmost Spell/Trap Card Zone.

202.10c.	Activating a Pendulum Monster as a Spell is the same as activating a Spell that remains on the field after resolution like a Field Spell or a Continuous Spell.

202.10d.	A Pendulum Monster cannot be placed face-down in a Pendulum Zone.

202.10e.	When a Pendulum Monster is activated or places by an effect that specifically places in the Pendulum Zone in a Spell/Trap Card Zone that zone becomes a Pendulum Zone. (Maybe move to zone explanation TODO)

202.10f.	While it’s a Pendulum Zone it’s still a Spell/Trap Card Zone.

202.10g.	While a Spell/Trap Card Zone is treated as a Pendulum Zone in that zone there can only be a Pendulum Monster treated as a Spell.

202.10h.	If a Pendulum Monster treated as a Spell leaves the Pendulum Zone or stops being a Pendulum Spell the zone immediately returns to being a normal Spell/Trap Card Zone.

202.10i.	 If there is a card in the rightmost or leftmost Spell/Trap Card Zone a Pendulum card cannot be activated in that zone and if both Zones are occupied no Pendulum Monster can be placed. This applies if the card in the zone is a Pendulum Monster treated as a Spell and if there is any other card.

202.10j.	If a Pendulum Monster is sent to the Graveyard while it’s on the field it is sent to the Extra Deck face-up instead. This will happen if the Pendulum Monster is in the Pendulum Zone or if it’s in any other Zone on the field.

202.10k.	A Pendulum Monster sent from any other Zone to the Graveyard it will go to the Graveyard normally.

202.10m.	If a Pendulum Monster is sent to the Graveyard while it’s on the field and an effect that changes the destination of a card sent to the Graveyard, that Pendulum Monster will not go to the Extra Deck and instead be sent to that location.

•	Example: Macro Cosmos has the effect “While this card is face-up on the field, any card sent to the GY is banished instead.” While Macro Cosmos is face-up on the field all Pendulum Monsters sent from the field to the Graveyard will be banished and not be sent to the Extra Deck.

202.10n.	If the turn player controls 2 cards in their Pendulum Zones they can perform a Pendulum Summon.

202.11.	Ritual

202.11a.	 A Ritual Monster is a Special Summon Monster and the method to Properly Summon a Ritual Monster is a Ritual Summon.

202.11b.	A Ritual Monster’s border is Light Blue.

202.12.	Spirit

202.12a.	Spirit Monsters all have a shared effect to return themselves to the hand during the End Phase of the turn they were either Normal/Tribute Summoned or flipped face-up, or Special Summoned depending on the card.

202.12b.	Most Spirit Monsters Cannot be Special Summoned and will return to the hand if they were Normal/Tribute Summoned or flipped face-up.

202.12c.	Four cards (“Han-Shi Kyudo Spirit”, “Kai-Den Kendo Spirit”, “Kuro-Obi Karate Spirit” and “Yoko-Zuna Sumo Spirit”) Do not have the Restriction against Special Summon, but they will return to the hand in the same way.

202.12d.	Most other Spirit Monsters Cannot be Normal/Tribute Summoned or Normal/Tribute Set and will return to the hand if they were Special Summoned.

202.12e.	One card: “Amaterasu” Cannot be Normal/Tribute Summoned or Special Summoned and will return to the hand if it was flipped face-up.

202.13.	Toon

202.13a.	The Toon has no consistent effect on gameplay, every Toon card behaves differently and is connected only by name and the “Toon” archetype.

202.14.	Tuner

202.14a.	Tuner Monsters are required to perform a Synchro Summon and Summon a Synchro Monster. (See Synchro Summon TODO)

202.15.	Union

202.15a.	 Union Monster have an effect that allows them to equip themselves to a Monster or unequip themselves and Special Summon themselves.

202.15b.	To activate the effect to equip themselves they must be a Monster in the Monster Zone and there must be a legal Monster that they can equip themselves to, the turn player during their Main Phase if there isn’t a chain forming or resolving, it’s not during a response window and they have priority can activate the effect of their Union Monster to equip itself to another Monster.

202.15c.	Some Union Monster have a specific requirement for the Monster they equip themselves to, if so it is written on the card.

202.15d.	This effect changes the type of the card from Monster to an Equip Spell, it is no longer a Monster but is still a Monster Card.

202.15e.	To activate the effect to Special Summon themselves they must be an Equip Spell in the Monster Zone equipped to a Monster in the field, the turn player during their Main Phase if there isn’t a chain forming or resolving, it’s not during a response window and they have priority can activate the effect of the Union Monster equipped to a Monster to Special Summon.

202.15f.	This effect changes the type of the card from Equip Spell to Monster, it is no longer an Equip Spell.

202.15g.	Both of these effects are part of the same effect, and it is Once per turn.

202.15h.	 Some Union Monster have written “(A monster can only be equipped with 1 Union monster at a time. If the equipped monster would be destroyed [“by battle”, “as a result of battle”, “by card effect”], destroy this card instead.)”, this is not an effect.

202.15i.	While you control a Monster equipped with a Union Monster with that text you cannot attempt to equip another Union Monster to it.
Ruling6281 

202.15j.	While you control a Monster equipped with a Union Monster without that text you can attempt to equip a Union Monster without that text but not a Union Monster with that text.
Ruling19487

202.16.	Special Summon

202.16a.	A Special Summon Monster cannot be Normal/Tribute Summoned or Normal/Tribute Set. They are Fusion, Link, Ritual, Synchro, Xyz, Tokens and Main Deck Monsters with the text “Cannot be Normal Summoned/Set.”.

202.16b.	Even if not written on the card all Special Summon Monsters cannot be Normal Summoned/Set

